,0
407,-1957.664187442039
408,1964.5328166167963
409,566.8790639527328
410,-1780.2992882110686
411,-660.4907172748796
412,-7411.080146367192
413,5494.804435834278
414,-1788.843552894407
415,-1815.0596162629672
416,-2124.981833945977
417,881.3474115945237
418,-3104.9541704478615
419,-714.7996146409499
420,2066.7732588555155
421,36022.43482962702
422,14514.332747155924
423,3174.2161401596363
424,-1007.5250352890349
425,-4146.648356801891
426,7292.0720540788025
427,-8069.574501484099
428,-8924.846106138431
429,-3003.1896541712363
430,5977.311797639727
431,-2180.6896493685463
432,-2568.7278979362636
433,1399.049170822114
434,998.934464834736
435,-8060.8115792934495
436,-333.8408959132567
437,-1050.1363031015817
438,-594.6046617409487
439,-1346.4565311354042
440,-763.8282697114333
441,-269.39005921819995
442,-2416.8840391059484
443,2959.4108212249703
444,-2124.6915583262794
445,-485.07064919193044
446,614.4251070001953
447,-2671.4233449160606
448,753.0777062410739
449,3263.352151050924
450,1825.0056730776296
451,-1844.0728771594593
452,-798.2161551464241
453,-7405.399376657019
454,-1210.7523753932846
455,-8439.733981817852
456,-2838.6987710874346
457,-2862.674097525634
458,-1573.082744264802
459,674.5868711313823
460,3635.086926127437
461,-5599.569679182888
462,3271.3457226471337
463,1606.104369234709
464,1519.0784528440736
465,-1002.6251878409925
466,-1032.726058541647
467,-1734.8930246060645
468,-2920.7568505895238
469,5646.540975434198
470,-1086.5897368117433
471,-5278.472105169876
472,-4344.130475691506
473,6904.336780973245
474,-1275.814519660276
475,-2568.722060277198
476,2322.833042582941
477,658.3979760821808
478,-2203.365429406713
479,2605.217593872513
480,-7953.2518149740545
481,-1747.4747003560642
482,3591.69370593534
483,10207.21301635195
484,-4997.514032017126
485,-8012.397971912069
486,2892.737269781191
487,-695.5513641385506
488,193.22870789848523
489,-1870.9503650776367
490,829.9390089374749
491,-3.485822561728129
492,6060.22328612686
493,-8922.049752591187
494,-2733.658364778184
495,2370.2487445622446
496,-5589.321360142759
497,-2184.5821714362896
498,-5999.335339567987
499,-3407.440926980997
500,-1661.2915341623159
501,-5590.191854156872
502,-3400.567091707349
503,-3427.415929012556
504,1846.0582768862603
505,-7969.121179683181
506,-1547.8065551326492
507,7824.505595293313
508,2602.9713361296976
509,-1022.3827445252309
510,-994.3089124019511
511,194.41450873325056
512,-1417.4221474524504
513,3786.4394251978533
514,-3412.4605162894927
515,824.1332873730648
516,-7940.456591677564
517,-7001.539242512326
518,-4805.377694263476
519,1660.2688357953562
520,-6351.722005539898
521,1888.166325405357
522,-3001.345367919445
523,-571.3927265707131
524,-2081.187084840434
525,-8606.068797692333
526,-6165.081499246782
527,-2658.51576570817
528,1020.2333675938099
529,6080.6859913933995
530,-2125.296132924497
531,-6143.841236358354
532,1030.7147859028726
533,-6087.753821549494
534,-2775.1016469661736
535,4119.870085683964
536,-2212.1279567268566
537,96.09416508542141
538,-4305.707638523765
539,-3532.3605060394084
540,2767.7543706351116
541,-8.726775151428118
542,9103.439382026354
543,219.79892483094588
544,-4492.002290733539
545,-1322.6069433151176
546,1879.2728010704823
547,-2676.092171759619
548,-781.7300292367767
549,1884.5928226092524
550,-1595.138391894828
551,1216.381213061228
552,1410.741205844512
553,-1443.5882098785028
554,-2393.1378223491615
555,2163.244071317016
556,2253.841957002166
557,1123.8204129497915
558,-183.61679773345406
559,-345.98326899248707
560,-2318.9589874592166
561,490.8385258874369
562,-924.6052682682914
563,1751.5511230876336
564,3063.565897603584
565,2522.0853667133306
566,-1108.1852791289657
567,-1590.8823275453592
568,-5605.6154938651
569,200.52206395666855
570,10339.205005540443
571,-2754.577679012781
572,622.4709457147474
573,-1616.2485090776831
574,189.37657505376023
575,-1725.519224160109
576,1297.7354488140786
577,-332.4600398420891
578,3971.19524401213
579,-2426.6308990126936
580,-743.7798476401231
581,-4159.243551614972
582,-2116.2312443448645
583,204649.43747568212
584,-2665.6804898206874
585,-1206.7103339951773
586,60170.047725215256
587,1761.1896555282894
588,-6306.684311307406
589,-880.6309927472201
590,-3730.5721270078916
591,-833.5438847945753
592,-2067.0506633700575
593,-1045.789628673497
594,1317.737517121428
595,197.68554764138736
596,25917.14485167435
597,2202.7728994535696
598,-3396.6553925435387
599,-6087.5129260240055
600,1911.8870742372196
601,-7409.850412587367
602,4725.8274039587195
603,-2138.4535561163502
604,-1685.4599831363007
605,-1674.2817257417487
606,-7403.021132301876
607,2535.203777807498
608,-3152.285325478651
609,-869.6970291195413
610,-167.81384914738587
611,-2270.326414189792
612,-5246.027953040336
613,157.09942844675686
614,-1823.6525588461673
615,2837.4425546369325
616,-6163.933170762276
617,-3968.5094395970455
618,-2731.626996935823
619,942.7566207241524
620,-7269.586477968628
621,1663.2634737473488
622,-4984.390939322521
623,1180.458394152082
624,-909.9416806096974
625,-2467.904229648142
626,-644.6479204256487
627,-9118.275467939573
628,2223.0065501811937
629,-4684.34968699403
630,-1772.4752304134952
631,-984.1294745855533
632,-2400.5768207252527
633,-2723.757230034132
634,1793.4779045459334
635,1239.2960845161708
636,-506.5912146590054
637,-2423.6986106845375
638,21185.07446746046
639,-1585.3446635825178
640,1450.4156707003497
641,3763.5593693560004
642,3014.3088922231077
643,-92.92833209248464
644,373.4121462755316
645,-3441.891312440411
646,6807.582485869812
647,1527.1378779286927
648,10857.186778365454
649,-2192.359208895034
650,-1007.7395339822899
651,2473.360781506014
652,-191.3506567076289
653,-1517.5508574322132
654,-3828.616054563279
655,-6030.960719110811
656,9338.046969151997
657,35010.618561664065
658,-1609.0618129714107
659,-3533.3321749738775
660,-2718.810598602634
661,-797.5164298736997
662,1749.253505955157
663,3013.348154353527
664,-1750.362932081773
665,-390.85439671993214
666,6873.597739796366
667,-4313.721122220025
668,-1691.9567255853806
669,29.24987058172577
670,8332.414068208203
671,-7582.194684668642
672,-3829.183026955172
673,-1545.4424730416686
674,21883.932781533862
675,-3315.746681513784
676,-2717.539579748442
677,-6096.2689093631825
678,-580.387046347312
679,-1595.1246744427715
680,1621.8095231431005
681,501.416474021528
682,13504.138599003483
683,1813.9961359285296
684,-3635.957661475535
685,-1410.3167301024425
686,4385.977464766287
687,10680.401301550977
688,-168.30190279230865
689,-5514.98343171546
690,-1057.5175932533891
691,-1600.2270504615306
692,-949.2053627810221
693,-5197.449994649607
694,-8324.329224371677
695,-471.5033736563192
696,2100.6033436224207
697,-2828.2284318372044
698,1554.724657751639
699,688.3608363256228
700,-1596.002141839368
701,-4007.6088697013984
702,-2355.5786172542225
703,-4359.924785975121
704,-544.241025964612
705,-2190.1305960443665
706,-982.9692899116383
707,-2583.615400439212
708,-835.0095187169663
709,-2391.910094641376
710,961.0840036549743
711,-8315.332898982633
712,5072.168335544712
713,882.6138202471218
714,4948.260537278647
715,-3092.198976240769
716,109.39309691116891
717,786.1027229962419
718,643.8141961577655
719,1262.5616763161968
720,208.8404633417437
721,-1467.963758198858
722,-138.43742270737425
723,1860.9287862959707
724,-4264.140709915488
725,-989.5528905034259
726,-584.1064007642989
727,-7945.036668810699
728,12383.83936495677
729,-686.8211277317347
730,-233.60083865641576
731,104562.18583210342
732,-2143.61513681885
733,-860.8334720720379
734,-389.4976383792551
735,-6173.001467625958
736,-2058.987728017596
737,-3826.5561245937197
738,209.43886518814804
739,3739.95269431159
740,-25.445147585298205
741,-5520.078813451029
742,-8070.900656335674
743,-8924.194295566105
744,330.14935339980593
745,212.0551304483198
746,-3066.0626258296743
747,11009.291268932922
748,-2137.986447807688
749,1418.0007528891686
750,1402.186359376211
751,7166.618831902232
752,1013.8252525388705
753,-3579.5855661525147
754,2972.6654512587415
755,-3464.6115762103555
756,-1448.196735915573
757,989.5083846090619
758,118.97472481319271
759,491.39571443520316
760,-4597.5845075309335
761,-7425.987139927205
762,91.26929806493264
763,721.9541807468393
764,-2064.741981243963
765,-3399.074651860906
766,-2481.7648778311686
767,-386.13693139094346
768,-2587.2367513584686
769,-500.69690763522493
770,-1041.87312727175
771,-243.03184695761666
772,-8926.603332078028
773,657.5466787311472
774,817.5335629246783
775,-2149.1657158212633
776,11153.076549215306
777,34.125955795104076
778,-762.4215447162074
779,645.0587433959728
780,-623.19161375548
781,1809.1068378555433
782,-453.1477642951705
783,-7422.107151780844
784,-1270.7670534364443
785,-296.23542902755594
786,-1116.4801987365984
787,-1134.899286846607
788,-2470.7229163369325
789,-601.6927616732656
790,-1601.1849116453388
791,-1269.2629043148017
792,1187.7040621572103
793,-5670.909027788471
794,1536.496310279174
795,-1239.8139321888486
796,-7392.911102509057
797,-4473.769622106737
798,496.936549724174
799,-4596.825215178801
800,-2273.862908464725
801,-195.49523865653518
802,-1418.5688958519656
803,7343.812831681303
804,3962.577761662336
805,-5993.573716543644
806,2419.0820374849172
807,-6972.330860782513
808,4979.07005008118
809,-6165.17113179984
810,-6364.007740497886
811,2915.4982103216016
812,-1730.0423853275277
813,-173.4622199252111
814,-1894.7712171386615
815,1306.9559772776922
816,-4354.533128932384
817,701.6701713632513
818,-3399.15258500769
819,424.0356475190935
820,450.7340384479062
821,4375.441445754019
822,846.1939131058076
823,-8286.879917925411
824,-1544.792038170932
825,1300.92099340523
826,4276.401277054486
827,6961.927981636976
828,-6550.911373403598
829,-6923.957655228962
830,24553.58561804405
831,-1760.7033423622443
832,-5104.49646799187
833,3592.3127449546846
834,-3401.2647135959605
835,3225.857425361526
836,5579.553003677343
837,-1823.5031775495268
838,-4601.456944978691
839,-3698.4196100187064
840,-596.3003850321071
841,-996.8010330730489
842,-3090.348659739736
843,-4604.001697463955
844,210.67789312815106
845,1546.183907461157
846,-3032.8306900456023
847,-4213.62777482306
848,1580.915915848277
849,-336.63010576348967
850,-1827.645307892205
851,-8143.392038591915
852,-1236.055646447089
853,-1105.1961412815697
854,1392.753140828028
855,-2104.518542660631
856,-280.42345681317505
857,-635.9504584986403
858,-142.3930126178575
859,736.2763787950523
860,-2539.3490221493025
861,-3760.9244263240557
862,2203.3741612873555
863,-3385.4358826230805
864,1095.071101650792
865,819.9398524920223
866,-453.54254634569855
867,-1039.7638642511733
868,-2798.2888838483063
869,1573.384664380668
870,-1343.8360033437016
871,3146.4935995052383
872,-986.3988644081273
873,-4475.384888648988
874,-1084.5852328414794
875,531.0195490707443
876,-107.25696433092214
877,-1806.0544192826378
878,-835.5799904361056
879,457.10085992477514
880,-3402.6175764326445
881,-4374.765197845933
882,1023.9294547489045
883,1869.7344483305765
884,-5187.9349117032725
885,197.69268734825184
886,2542.7433194933274
887,-3378.283031835299
888,-3508.6035616117806
889,-4203.334970430645
890,5466.865956227226
891,-2800.632048961826
892,-1126.3990567590317
893,-3372.652837742626
894,-2488.4376495095853
895,243.9202045628221
896,12662.810610485536
897,-1398.970786361489
898,-2956.192771602715
899,754.644621085758
900,-3201.99969695235
901,-6483.130220589834
902,126.14806185901281
903,-1640.67109709268
904,3999.8461467966454
905,-5452.010508139322
906,4257.452632160996
907,4321.401798640136
908,5017.096081741785
909,-14.120263978612943
910,-992.2045071774762
911,3600.0572718863045
912,-2517.0630369915984
913,-4483.850704745612
914,-2024.2219013795193
915,-753.7361569434432
916,3324.972637864312
917,-1000.8361631921847
918,1918.7718059334293
919,-549.3453464329021
920,-1593.5943452718516
921,-2350.184250922582
922,-997.2025376452287
923,3101.8721989274172
924,-1620.7514725379724
925,-5650.448827800495
926,-234.3169005686686
927,-4002.5620008156916
928,-3580.789281677028
929,14855.538043102284
930,5022.1993484170025
931,262.5986645745884
932,1922.59475128719
933,-8927.954564556816
934,-69.18896943331862
935,-23.410383759376046
936,-3501.6774861131353
937,1831.8383922875794
938,-6608.8857501705525
939,-1843.5313319928448
940,-2206.0708836527124
941,-1527.1487362686364
942,-979.4702186901113
943,875.3042971878909
944,-3184.928970460521
945,14688.44007888256
946,-5184.482181863396
947,442.37241177156693
948,-3182.7331905064466
949,-394.5346409656217
950,10800.935688420546
951,-3357.8071884699784
952,-1224.4813484232566
953,-1207.5110178537068
954,-3988.9848552110825
955,-125.65325912543757
956,-4602.280736272243
957,-576.7672454145454
958,-732.1537662519894
959,-2408.3381921161927
960,-8476.88671769178
961,-1877.0410659147767
962,-1944.4585880520729
963,886.4160032017751
964,-6336.799141466348
965,4168.714830890337
966,-3273.9612206230004
967,-996.1902915713384
968,-1159.691236076626
969,46604.73285373373
970,-2734.9193967738556
971,-8387.258891274621
972,-1150.6142542006016
973,86.32867220492999
974,-2349.2680702566277
975,-2130.077531465209
976,-1891.9285433171362
977,208.30911292166317
978,-4712.47354423675
979,-2849.8261575306974
980,134.70174110396178
981,-6534.3424227918595
982,1898.8142517494534
983,-2287.7291437495637
984,6319.848688387639
985,2916.225392967908
986,-2432.1262444653953
987,-3093.1135583359164
988,-2476.1064391598607
989,-1300.338417236892
990,-4543.015746764616
991,-2678.1744567160304
992,-743.1827322921611
993,1258.542050500116
994,3869.8039433556323
995,-284.95794128599823
996,-2183.883816481353
997,-9302.272407897206
998,3647.8386351003405
999,-1822.8417103979993
1000,-4357.750759332552
1001,5018.510236546279
1002,-3648.015499640929
1003,-4607.559435585969
1004,-2580.0492455735844
1005,1580.3827875268553
1006,2410.0556650390695
1007,-3565.305559450548
1008,4839.247064956882
1009,-2197.865800635601
1010,-942.7594110130467
1011,-7405.315863445034
1012,-4773.945413652648
1013,-8475.94364919511
1014,2926.41395703561
1015,-4922.017726454569
1016,-2784.664136301143
1017,1269.8265389400992
1018,3116.9350020681472
1019,-455.3646934026034
1020,597.3030468613091
1021,-1250.515967012406
1022,-7928.682110182398
1023,-4599.734821180467
1024,-7230.181276759593
1025,-801.4516440332595
1026,226.92612109282123
1027,-1835.8900990904392
1028,-2829.367175805153
1029,-1494.978495625047
1030,-3329.723853803856
1031,-848.0494514248198
1032,3532.5656363830135
1033,-1692.4573959986005
1034,455.15340833496987
1035,-8586.687289530666
1036,-2682.203323080701
1037,-3347.2030913535405
1038,1351.1363041499178
1039,-1718.3458855469537
1040,-831.5230391570133
1041,1311.7461066556282
1042,-2187.9836428606795
1043,-5666.453378309596
1044,15546.835550756587
1045,-1839.0387344055976
1046,3427.315549632993
1047,5694.866193680598
1048,3306.1240874385894
1049,-2341.1769898312073
1050,-6586.701277282951
1051,-1281.1764562623562
1052,-2613.5124587161467
1053,-2700.027767785652
1054,-1624.9085795658136
1055,-1500.1324598615286
1056,18.00583230751954
1057,569.653150665166
1058,3617.793719347865
1059,-6366.871411142985
1060,855.9686215970871
1061,-4220.161665280037
1062,-2472.2221227655205
1063,-1607.125080182045
1064,-462.42976021058473
1065,6550.3220189307185
1066,-2789.087839698955
1067,1049.15923670583
1068,-3392.18597100136
1069,826.5969337660965
1070,-356.6694380599331
1071,-1798.1661293842483
1072,-2345.3835922781996
1073,-3037.901907530562
1074,6089.1783036920615
1075,-1511.5017528898231
1076,761.128709002467
1077,39.42434673240276
1078,1988.3161549263104
1079,-678.6621105779451
1080,737.3051337237852
1081,-1196.320266180174
1082,-7453.004036735737
1083,263.1602122017848
1084,-454.0036304008635
1085,4172.358698990619
1086,-2712.289990426067
1087,187.2784337614803
1088,-6553.729146804868
1089,1102.9997753854232
1090,726.7238319884872
1091,3653.3971430912115
1092,703.6114183578078
1093,-6160.464943503144
1094,-2069.7591571429434
1095,-1344.753305312504
1096,-1716.1628212297178
1097,-199.1623917287543
1098,-1632.8656809049378
1099,-2088.5912166635326
1100,-230.34146282579368
1101,-8925.456291228222
1102,-63.989615647170645
1103,-1600.8364758367659
1104,-4906.582746484987
1105,1050.9317659492262
1106,-4601.313286497092
1107,-1758.109339817901
1108,5301.930163456957
1109,5810.460892247148
1110,-2761.2450875055815
1111,-1204.579050988192
1112,154062.84069138122
1113,-979.5066261142155
1114,175.16653727447638
1115,5272.017997265665
1116,9954.009448729514
1117,-3006.845524535088
1118,-2396.3441564753393
1119,5745.450957140282
1120,-1443.964849777351
1121,-961.2514507215352
1122,3973.8934130912326
1123,-8305.790795344288
1124,3322.4459954890126
1125,-1700.530147435307
1126,2920.7632689462816
1127,-6544.086091183139
1128,6506.254297852718
1129,-6592.695496049174
1130,-4175.558718495956
1131,478.16924279576233
1132,-995.3427956046352
1133,-1364.7753528182418
1134,1018.8781007156971
1135,-1466.7865498335768
1136,-645.6228087037373
1137,-2926.7957973503644
1138,-2188.4074275194025
1139,-194.472954889978
1140,-1271.885415183863
1141,-6164.530553645352
1142,-2000.656958458949
1143,-7364.8658943277915
1144,-4709.64438623304
1145,-7363.541168456375
1146,2750.91625360242
1147,-453.1845214308865
1148,6072.555272911947
1149,2134.8915062040414
1150,-993.5242667489085
1151,1845.142915788452
1152,-6651.710849668688
1153,-4600.622883839502
1154,-5007.490278900474
1155,-996.3474812956957
1156,1102.208518505623
1157,343.07757739052363
1158,-4733.024370274563
1159,-8645.669731709673
1160,8532.60428942666
1161,-2448.6967102766152
1162,14741.086173775793
1163,-1139.7159736142073
1164,-995.7759117012067
1165,-1666.582136909607
1166,-7389.599881251059
1167,6180.773186281577
