n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
207,0.5151450000000001,0.005398485960588104,0.40046633333333337,0.0031823648788632205
208,0.5148726666666666,0.00545285590819668,0.39976033333333333,0.0031801713091523217
209,0.5146363333333334,0.0054595272892643595,0.39909500000000003,0.00313255561270134
210,0.5143473333333334,0.005425629077709724,0.3984396666666667,0.0031535450246067943
211,0.5141176666666667,0.0055416876089829795,0.397834,0.003156342503594955
212,0.5139236666666667,0.005528490471085999,0.39719333333333334,0.0031174302807850563
213,0.5137296666666668,0.005532700746972977,0.39660433333333334,0.003150911226225766
214,0.5134773333333333,0.005631920000220976,0.39596566666666666,0.003126563217904869
215,0.5132413333333333,0.005707728347502969,0.39530766666666667,0.0031028851448647275
216,0.5130089999999999,0.005702316546807979,0.394698,0.0031161014104165398
217,0.5127726666666667,0.005739077122867614,0.39410033333333333,0.0031509194777962126
218,0.5125426666666666,0.005709188870194736,0.393569,0.003173033354168633
219,0.512286,0.005639580894593706,0.39291133333333333,0.0031998608650307984
220,0.5120163333333333,0.005626959056383999,0.39223600000000003,0.0032233265425643705
221,0.5118553333333334,0.00563409823209435,0.391631,0.0031825569384799244
222,0.5116603333333334,0.0056530901480714235,0.39101933333333333,0.0031495122726472374
223,0.5114926666666667,0.005634585008873507,0.3904433333333333,0.0031281922717264076
224,0.511269,0.005641302686436867,0.3898086666666667,0.0030752858223080408
225,0.5110990000000001,0.005568360680367823,0.38918600000000003,0.0030569901319216987
226,0.5108456666666666,0.005572503466924776,0.38857633333333336,0.002985332626172318
227,0.5106393333333333,0.005521820130677522,0.38805633333333334,0.0029993944203603514
228,0.5103733333333335,0.005555216427427069,0.38742866666666664,0.0029625388136228985
229,0.5102023333333333,0.005543784527638941,0.38684566666666664,0.0029347515889575396
230,0.5100756666666667,0.00555781745731978,0.3862466666666666,0.0029018828753452986
231,0.5098423333333333,0.005539716739649747,0.38576533333333335,0.0029225528034389427
232,0.5097113333333333,0.005564495145313928,0.38522933333333337,0.002960034496795965
233,0.509589,0.005485339734237039,0.38465333333333335,0.0030124476574521484
234,0.509404,0.005546000420723609,0.384067,0.003034704598474113
235,0.5091763333333333,0.005504216222335609,0.3835516666666667,0.0030803660316412
236,0.5090193333333333,0.0054686842618271,0.38307699999999995,0.003156275019702804
237,0.5087776666666667,0.005378461758615428,0.3825,0.00313472295426566
238,0.50859,0.005317922589382654,0.38188666666666665,0.0031515131110133317
239,0.5084209999999999,0.005389802284561704,0.38122666666666666,0.0031359704859722282
240,0.508201,0.00539117408362962,0.3806853333333333,0.0031793846714244724
241,0.5080196666666666,0.005327030087727658,0.38013633333333335,0.00320993305572284
242,0.5078026666666666,0.005364518576308161,0.37959733333333334,0.0032130609843090264
243,0.507615,0.005406823528345147,0.37900266666666665,0.0032136488434315325
244,0.5074113333333333,0.005513669397254627,0.37834166666666663,0.0031619095847639648
245,0.507275,0.005476361991931044,0.377716,0.0031699804415800514
246,0.5070296666666667,0.005529690427340604,0.37710533333333335,0.0031817955447968247
247,0.506861,0.005567099783549779,0.37649133333333334,0.003173436027750077
248,0.5067189999999999,0.005555326273046405,0.3759766666666667,0.0031371384342351975
249,0.5065783333333334,0.00559765202761145,0.3754106666666666,0.0031361728622992515
250,0.5063893333333334,0.005599157158795322,0.3748196666666667,0.0031409011799517312
251,0.5062003333333333,0.0056771805991667436,0.37424433333333335,0.0031708560708777296
252,0.5059663333333333,0.005752430751913104,0.373651,0.003140193093850562
253,0.5058250000000001,0.0057537132937492495,0.3731236666666667,0.0031109331218926533
254,0.5056463333333333,0.005777250403281997,0.3725583333333333,0.0029991245759758353
255,0.5054056666666668,0.005747899113782561,0.37204166666666666,0.003084756104171299
256,0.505198,0.005669681002196403,0.3714866666666667,0.0031055479745484933
257,0.5050833333333333,0.005681012957406649,0.3710196666666667,0.003089444862035189
258,0.504941,0.0056746448347011,0.37046399999999996,0.003051032721336607
259,0.50473,0.005649508710203635,0.369871,0.003071252621759845
260,0.504678,0.005675431319879278,0.3693716666666667,0.002996354377498681
261,0.5044903333333334,0.0056947490628550725,0.36885166666666663,0.0030227043447144455
262,0.5043966666666666,0.005667674675051678,0.3683513333333333,0.0031237699801503977
263,0.5042186666666667,0.0056730165011413735,0.3678676666666667,0.0030826915007650347
264,0.504016,0.0056812070900469904,0.36738,0.003016969008790128
265,0.503844,0.005757075009643954,0.366891,0.003064808748791133
266,0.5036693333333333,0.005745491933294774,0.366303,0.00307253196348983
267,0.5035513333333334,0.005796240237333911,0.365766,0.0030601199322902377
268,0.5034436666666666,0.005871741668553061,0.3652333333333333,0.0030347648270591765
269,0.503335,0.005883561223159535,0.36469599999999996,0.0030658667072569735
270,0.5032153333333333,0.00587108248584156,0.36414799999999997,0.0031786042010081513
271,0.5031183333333333,0.005944751429248774,0.36360466666666663,0.0031584892309808902
272,0.502915,0.0059291946052281615,0.36307666666666666,0.0031725113431195578
273,0.5027463333333334,0.0059069761205619315,0.36254366666666665,0.0032121422066209208
274,0.5026223333333333,0.005820826764491659,0.3620733333333333,0.0032528569323322905
275,0.5025273333333333,0.0058095471041687335,0.36154633333333336,0.003242142947016521
276,0.5023460000000001,0.005852329849441755,0.3609833333333334,0.003224172486425348
277,0.5022396666666666,0.005857730239227086,0.36044366666666666,0.0032463115822251036
278,0.5021496666666666,0.0058655824566325645,0.35991866666666666,0.0032096029176346603
279,0.5019476666666667,0.005938709306088517,0.359392,0.0031668637482531615
280,0.5018126666666667,0.0060266172011244476,0.358873,0.0030575579580224997
281,0.5016556666666666,0.006087386540124504,0.35844566666666666,0.0030307711156660486
282,0.5015383333333333,0.006060874377696856,0.35794566666666666,0.0031183453233334475
283,0.501466,0.006091973079388976,0.357496,0.0031112879433872324
284,0.5012446666666667,0.0060489084598426175,0.356953,0.0031326220114572785
285,0.5011383333333334,0.005949475289655574,0.35644699999999996,0.00312377303913073
286,0.5009906666666667,0.005991709068000203,0.35596133333333335,0.003176732213384629
287,0.5008896666666667,0.00605855100021631,0.35541399999999995,0.0031051149200418886
288,0.5008703333333333,0.006084215114175021,0.35489600000000004,0.0031762192409634923
289,0.5008143333333334,0.006065820215674755,0.35441233333333333,0.003197306818071879
290,0.5006656666666667,0.006052395522068563,0.3538943333333333,0.003200600603359048
291,0.5004476666666667,0.006079122323347519,0.35343199999999997,0.003160620508697625
292,0.5003276666666666,0.0061252871678712925,0.35292066666666666,0.0031663860928334148
293,0.5002693333333333,0.006112181952643619,0.35243666666666673,0.003192568593189828
294,0.500156,0.006101170215622574,0.351936,0.003213388346693672
295,0.49996233333333323,0.0060700307156462295,0.351382,0.003235925936523681
296,0.49984433333333333,0.006172005202705359,0.350968,0.0032114957055345257
297,0.49978933333333336,0.006179974181895003,0.35057066666666664,0.0032070755456576725
298,0.4996956666666666,0.006163258139076181,0.350128,0.003220894596226333
299,0.49956500000000004,0.0061652844757291185,0.3496516666666667,0.0032012870675540614
300,0.49943866666666664,0.006193665168720575,0.349216,0.0032094564441142942
301,0.49934900000000004,0.006262501789753576,0.3487806666666667,0.0032266532024512466
302,0.4991856666666667,0.006263177539307708,0.34833933333333333,0.00320049937075799
303,0.49900866666666666,0.006274580747393031,0.347829,0.003177442682409856
304,0.4988373333333333,0.006370738593147755,0.34737099999999993,0.003157016735252855
305,0.498673,0.006347238349602644,0.3469446666666667,0.0031756805394889493
306,0.49857033333333334,0.00636694994134206,0.3465506666666667,0.003203671782328648
307,0.49842366666666676,0.006479064147098891,0.346064,0.0031268348213488975
308,0.498324,0.00644623461151289,0.345633,0.00313142917318383
309,0.498242,0.006445433939361007,0.34520633333333334,0.003145532316724066
310,0.49825933333333333,0.006447586852631142,0.34472533333333333,0.003116643101515191
311,0.4982066666666667,0.00645189157448331,0.34428166666666665,0.0030662457319805495
312,0.49800799999999995,0.006501125441029404,0.34381599999999995,0.003043974485219401
313,0.49790466666666666,0.0065128505962357905,0.3434236666666666,0.003048066527416275
314,0.4977236666666667,0.006560256211121296,0.342942,0.003080231917675476
315,0.497649,0.006594987844315334,0.3424993333333333,0.0030962584230361484
316,0.497508,0.0066779611159894225,0.3420516666666667,0.003079551518574685
317,0.49743066666666663,0.006783182946735902,0.34154166666666663,0.0030466913565739095
318,0.4972763333333334,0.006855160067828867,0.34106333333333333,0.0030095820677001374
319,0.49711600000000006,0.006870146189613928,0.340646,0.00300800044326238
320,0.49693666666666664,0.006874430125876311,0.34014000000000005,0.0030264581058832706
321,0.49678300000000003,0.006924628702440799,0.3396946666666667,0.002993221490115421
322,0.496662,0.006924697297836678,0.33923600000000004,0.0030214355307811307
323,0.496548,0.006942199123236567,0.33876666666666666,0.002996580421450785
324,0.496466,0.006925810855055171,0.3383416666666667,0.002971660515977939
325,0.4964053333333333,0.0069186820196399275,0.33792,0.002938503473992616
326,0.496273,0.006972059427935668,0.33752033333333337,0.002932792677447377
327,0.49617466666666665,0.007002980904982912,0.3370883333333334,0.0029077190755336557
328,0.49611099999999997,0.0069645913495815955,0.336664,0.00289897441635256
329,0.49610000000000004,0.00696951093453957,0.336258,0.002950803732318822
330,0.4959423333333333,0.006998592350529432,0.33578033333333335,0.002967327229829714
331,0.49586,0.006955762934430707,0.33534533333333333,0.0030040400944209905
332,0.4957583333333333,0.006946141966748324,0.33492266666666665,0.0029886481150439106
333,0.49569633333333335,0.006977052163262712,0.33446299999999995,0.0030074570653626886
334,0.49551433333333333,0.007032050878339507,0.33409400000000006,0.0030432431165890532
335,0.49549766666666667,0.007130183743931309,0.3337023333333333,0.0030842557539146435
336,0.4953666666666667,0.007098906316390487,0.3332463333333333,0.003126403720286644
337,0.4952553333333333,0.007090755969727204,0.3328136666666667,0.003147095203870103
338,0.49518966666666664,0.007089917927749388,0.3323846666666667,0.003104149301964839
339,0.49506933333333336,0.007073982675190064,0.33190566666666665,0.003060323112933585
340,0.49498966666666666,0.0071500161926778515,0.33152333333333334,0.003064894705459794
341,0.49493066666666663,0.007192986136199311,0.33107766666666666,0.003030128746806359
342,0.49490300000000004,0.0072177283129804546,0.3306523333333333,0.0030188479406702295
343,0.49483000000000005,0.007253288955133857,0.3302316666666667,0.003040146524246629
344,0.494691,0.007191348181437643,0.3297893333333333,0.003042321737679225
345,0.4945546666666667,0.007178626160732671,0.329364,0.003037478340114814
346,0.4943923333333333,0.007178886744397695,0.3288893333333333,0.0030379472601668846
347,0.4942576666666667,0.007158308661191495,0.328493,0.002986820048144847
348,0.494243,0.00710540582936681,0.3280666666666667,0.002974005753562402
349,0.49414800000000003,0.007121303391936053,0.3276813333333333,0.0030033965587129576
350,0.4940153333333333,0.007066995228210903,0.3272046666666667,0.002988307138758588
351,0.493857,0.007131619918830952,0.3267736666666667,0.0030103714425668854
352,0.4937916666666667,0.007042376224605503,0.3263793333333333,0.0030220805563202476
353,0.4936336666666666,0.007092299689726086,0.32596433333333336,0.0030061111460194176
354,0.493577,0.007085243303279462,0.325522,0.002998729842227649
355,0.49350333333333335,0.007135474024586959,0.32512800000000003,0.003045521411296708
356,0.49341133333333337,0.007139312587513052,0.3247393333333333,0.0030402364308644756
357,0.4932446666666667,0.00719249573436709,0.32431133333333334,0.0029960641218475794
358,0.49314600000000003,0.007225677315426322,0.323858,0.003007780244632228
359,0.49309333333333333,0.007223386524954133,0.3234843333333333,0.0030000102592417114
360,0.4929926666666667,0.007305112243414796,0.3230326666666667,0.0029348900414760903
361,0.4929076666666667,0.007220513432036708,0.322648,0.0029338385549765237
362,0.49280966666666665,0.007159392727195671,0.3222353333333334,0.0029828528104633026
363,0.49272099999999996,0.00713266883197773,0.321832,0.003024641135738247
364,0.492585,0.007137765803573734,0.321401,0.003009028525399303
365,0.49250066666666664,0.007148542617593877,0.3210386666666667,0.0029386529037790333
366,0.492413,0.007152003542131871,0.320579,0.0029205112566124485
367,0.4923363333333333,0.0071474148862057515,0.3201753333333333,0.0029739094733289275
368,0.4922593333333334,0.007113742303145053,0.31980766666666666,0.0029939746529024465
369,0.49215133333333333,0.007093231766190145,0.3193893333333333,0.0030170543397308827
370,0.49214433333333335,0.007110080371478873,0.31901966666666665,0.002976876028471599
371,0.49203166666666664,0.007165510790508167,0.3186076666666666,0.0030007723820524657
372,0.49193033333333336,0.007210287850626269,0.31826166666666666,0.0030347303376448806
373,0.49189466666666665,0.007206633302420456,0.317918,0.003082309631861583
374,0.491859,0.00714357422210105,0.317544,0.0030757955068567316
375,0.49181433333333335,0.0071456049584497985,0.3171756666666667,0.0030990461256471882
376,0.4917466666666667,0.0071676819745918425,0.31680766666666665,0.003099453105881018
